11.27.42.639 [main] INFO  com.Test.demo.DemoApplication - Starting DemoApplication using Java 17.0.18 with PID 22443 (/home/satyajit.garud@sarvatra.in/Downloads/demo/target/classes started by satyajit.garud@sarvatra.in in /home/satyajit.garud@sarvatra.in/Downloads/demo)
11.27.42.640 [main] INFO  com.Test.demo.DemoApplication - The following 1 profile is active: "dev"
11.27.42.919 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11.27.42.948 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 2 MongoDB repository interfaces.
11.27.43.158 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
11.27.43.164 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
11.27.43.165 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11.27.43.166 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
11.27.43.189 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11.27.43.189 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 527 ms
11.27.43.296 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-94-generic"}, "platform": "Java/Ubuntu/17.0.18+8-Ubuntu-122.04.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='sataru003_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@2a8b33ba, com.mongodb.Jep395RecordCodecProvider@4e8b357d, com.mongodb.KotlinCodecProvider@2e1eb85f]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.rssflb5.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-145751-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
11.27.43.414 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 2. Remaining time: 29995 ms. Selector: WritableServerSelector, topology description: {type=UNKNOWN, servers=[].
11.27.43.472 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-srv-cluster0.rssflb5.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017 to client view of cluster
11.27.43.495 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-srv-cluster0.rssflb5.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017 to client view of cluster
11.27.43.496 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-srv-cluster0.rssflb5.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017 to client view of cluster
